INSERT INTO mob_subareas__subarea_mobs
    (mob_subareas, subarea_mobs) 
VALUES
(2326, 1205),
(2326, 1206),
(2327, 1207),
(2328, 1208),
(2328, 1209),
(2329, 1210),
(2329, 1211),
(2329, 1212),
(2331, 1213),
(2331, 1214),
(2331, 1215),
(2331, 1216),
(2331, 1217),
(2331, 1218),
(2332, 1219),
(2332, 1220),
(2332, 1221),
(2332, 1222),
(2332, 1223),
(2332, 1224),
(2333, 1225),
(2333, 1226),
(2333, 1227),
(2334, 1228),
(2335, 1229),
(2335, 1230),
(2336, 1231),
(2336, 1232),
(2336, 1233),
(2337, 1234),
(2338, 1235),
(2339, 1236),
(2339, 1237),
(2339, 1238),
(2339, 1239),
(2340, 1240),
(2341, 1241),
(2341, 1242),
(2341, 1243),
(2341, 1244),
(2341, 1245),
(2341, 1246),
(2341, 1247),
(2341, 1248),
(2341, 1249),
(2341, 1250),
(2341, 1251),
(2341, 1253),
(2341, 1252),
(2341, 1254),
(2341, 1255),
(2341, 1256),
(2341, 1257),
(2341, 1258),
(2341, 1259),
(2341, 1260),
(2341, 1261),
(2341, 1262),
(2341, 1263),
(2341, 1264),
(2341, 1265),
(2341, 1266),
(2342, 1267),
(2342, 1269),
(2342, 1268),
(2342, 1270),
(2342, 1271),
(2342, 1272),
(2342, 1273),
(2342, 1274),
(2342, 1275),
(2342, 1276),
(2342, 1277),
(2342, 1279),
(2342, 1278),
(2342, 1280),
(2342, 1282),
(2342, 1281),
(2342, 1283),
(2342, 1284),
(2342, 1285),
(2342, 1286),
(2342, 1287),
(2342, 1288),
(2342, 1289),
(2342, 1290),
(2342, 1291),
(2342, 1292),
(2343, 1293),
(2343, 1294),
(2343, 1295),
(2343, 1296),
(2343, 1297),
(2343, 1298),
(2343, 1299),
(2343, 1301),
(2343, 1300),
(2343, 1302),
(2343, 1303),
(2343, 1304),
(2343, 1305),
(2343, 1306),
(2343, 1307),
(2343, 1308),
(2343, 1309),
(2343, 1310),
(2343, 1311),
(2343, 1312),
(2343, 1313),
(2343, 1314),
(2343, 1315),
(2343, 1316),
(2343, 1317),
(2343, 1318),
(2344, 1319),
(2344, 1320),
(2344, 1321),
(2344, 1322),
(2344, 1323),
(2344, 1324),
(2344, 1326),
(2344, 1325),
(2344, 1327),
(2344, 1328),
(2344, 1329),
(2344, 1330),
(2344, 1331),
(2344, 1332),
(2344, 1333),
(2344, 1334),
(2344, 1335),
(2344, 1336),
(2344, 1337),
(2344, 1338),
(2344, 1339),
(2344, 1340),
(2344, 1341),
(2344, 1342),
(2345, 1343),
(2345, 1344),
(2345, 1345),
(2345, 1346),
(2345, 1347),
(2345, 1349),
(2345, 1348),
(2345, 1350),
(2345, 1352),
(2345, 1351),
(2345, 1353),
(2345, 1354),
(2345, 1355),
(2345, 1356),
(2345, 1357),
(2345, 1358),
(2345, 1359),
(2345, 1360),
(2345, 1361),
(2345, 1362),
(2345, 1364),
(2345, 1363),
(2345, 1365),
(2345, 1366),
(2345, 1367),
(2345, 1368),
(2346, 1369),
(2347, 1370),
(2347, 1371),
(2347, 1372),
(2347, 1373),
(2347, 1374),
(2347, 1375),
(2347, 1376),
(2347, 1377),
(2347, 1378),
(2347, 1379),
(2347, 1380),
(2347, 1381),
(2347, 1382),
(2347, 1383),
(2347, 1384),
(2347, 1385),
(2347, 1386),
(2347, 1387),
(2347, 1389),
(2347, 1388),
(2347, 1390),
(2347, 1391),
(2347, 1392),
(2347, 1393),
(2347, 1394),
(2347, 1395),
(2348, 1396),
(2348, 1397),
(2349, 1398),
(2349, 1399),
(2349, 1400),
(2349, 1401),
(2350, 1402),
(2351, 1403),
(2352, 1404),
(2352, 1405),
(2352, 1406),
(2353, 1407),
(2353, 1408),
(2353, 1409),
(2353, 1410),
(2354, 1411),
(2355, 1412),
(2356, 1413),
(2357, 1414),
(2357, 1415),
(2357, 1416),
(2358, 1417),
(2358, 1418),
(2359, 1419),
(2360, 1420),
(2361, 1421),
(2361, 1422),
(2363, 1423),
(2363, 1424),
(2367, 1425),
(2367, 1426),
(2367, 1427),
(2368, 1428),
(2368, 1429),
(2368, 1430),
(2369, 1431),
(2369, 1432),
(2369, 1433),
(2370, 1434),
(2371, 1435),
(2372, 1436),
(2372, 1437),
(2372, 1438),
(2373, 1439),
(2374, 1440),
(2376, 1441),
(2377, 1442),
(2377, 1443),
(2377, 1444),
(2378, 1445),
(2379, 1446),
(2381, 1447),
(2382, 1448),
(2382, 1449),
(2383, 1450),
(2383, 1451),
(2384, 1453),
(2384, 1452),
(2385, 1454),
(2386, 1455),
(2388, 1456),
(2389, 1457),
(2391, 1458),
(2391, 1459),
(2392, 1460),
(2392, 1461),
(2392, 1462),
(2392, 1463),
(2393, 1464),
(2396, 1465),
(2397, 1466),
(2398, 1467),
(2398, 1468),
(2399, 1469),
(2400, 1470),
(2401, 1471),
(2402, 1472),
(2403, 1473),
(2403, 1474),
(2404, 1475),
(2405, 1476),
(2406, 1477),
(2407, 1478),
(2408, 1479),
(2411, 1480),
(2411, 1481),
(2411, 1482),
(2411, 1483),
(2412, 1484),
(2412, 1485),
(2413, 1486),
(2413, 1488),
(2413, 1487),
(2413, 1489),
(2414, 1490),
(2414, 1491),
(2414, 1492),
(2415, 1493),
(2415, 1494),
(2415, 1495),
(2415, 1496),
(2416, 1497),
(2416, 1498),
(2416, 1499),
(2416, 1500),
(2417, 1501),
(2417, 1502),
(2417, 1503),
(2417, 1504),
(2418, 1505),
(2418, 1506),
(2418, 1507),
(2418, 1508),
(2419, 1509),
(2420, 1510),
(2421, 1511),
(2421, 1512),
(2422, 1513),
(2422, 1514),
(2423, 1515),
(2423, 1516),
(2423, 1517),
(2424, 1518),
(2425, 1519),
(2426, 1520),
(2427, 1521),
(2428, 1522),
(2428, 1523),
(2428, 1524),
(2429, 1525),
(2430, 1526),
(2430, 1527),
(2430, 1528),
(2431, 1529),
(2432, 1530),
(2432, 1531),
(2433, 1532),
(2433, 1533),
(2434, 1534),
(2434, 1535),
(2434, 1536),
(2436, 1537),
(2436, 1538),
(2437, 1539),
(2438, 1540),
(2439, 1541),
(2439, 1542),
(2439, 1543),
(2440, 1544),
(2442, 1545),
(2442, 1546),
(2442, 1547),
(2442, 1548),
(2445, 1549),
(2445, 1550),
(2445, 1551),
(2446, 1552),
(2446, 1553),
(2446, 1554),
(2447, 1555),
(2447, 1556),
(2447, 1557),
(2448, 1558),
(2448, 1559),
(2448, 1560),
(2449, 1561),
(2449, 1562),
(2449, 1563),
(2450, 1564),
(2450, 1565),
(2450, 1566),
(2451, 1567),
(2451, 1568),
(2451, 1569),
(2452, 1570),
(2453, 1571),
(2454, 1572),
(2455, 1573),
(2456, 1574),
(2457, 1575),
(2458, 1576),
(2459, 1577),
(2460, 1578),
(2461, 1579),
(2462, 1580),
(2464, 1581),
(2465, 1582),
(2466, 1583),
(2467, 1584),
(2468, 1585),
(2469, 1586),
(2470, 1587),
(2471, 1588),
(2472, 1589),
(2473, 1590),
(2474, 1591),
(2475, 1592),
(2476, 1593),
(2477, 1594),
(2482, 1595),
(2483, 1596),
(2484, 1597),
(2486, 1598),
(2487, 1599),
(2493, 1600),
(2493, 1601),
(2494, 1602),
(2494, 1603),
(2494, 1604),
(2495, 1605),
(2497, 1606),
(2498, 1607),
(2498, 1608),
(2502, 1609),
(2503, 1610),
(2505, 1611),
(2506, 1612),
(2507, 1613),
(2508, 1614),
(2508, 1615),
(2509, 1616),
(2510, 1617),
(2510, 1618),
(2510, 1619),
(2511, 1620),
(2511, 1621),
(2511, 1622),
(2512, 1623),
(2512, 1624),
(2513, 1625),
(2514, 1626),
(2515, 1627),
(2516, 1628),
(2517, 1629),
(2517, 1630),
(2518, 1631),
(2519, 1632),
(2520, 1633),
(2521, 1634),
(2522, 1635),
(2522, 1636),
(2524, 1637),
(2525, 1639),
(2525, 1638),
(2526, 1640),
(2526, 1641),
(2527, 1642),
(2527, 1643),
(2528, 1644),
(2529, 1645),
(2531, 1646),
(2532, 1647),
(2533, 1648),
(2534, 1649),
(2538, 1650),
(2539, 1651),
(2539, 1652),
(2540, 1653),
(2540, 1654),
(2541, 1655),
(2541, 1656),
(2542, 1657),
(2543, 1658),
(2544, 1659),
(2545, 1660),
(2546, 1661),
(2547, 1662),
(2548, 1663),
(2548, 1664),
(2548, 1665),
(2549, 1666),
(2549, 1667),
(2549, 1668),
(2549, 1669),
(2550, 1670),
(2551, 1671),
(2551, 1672),
(2552, 1673),
(2553, 1674),
(2554, 1675),
(2555, 1676),
(2556, 1677),
(2557, 1678),
(2558, 1679),
(2559, 1680),
(2560, 1681),
(2561, 1682),
(2562, 1683),
(2562, 1684),
(2563, 1685),
(2564, 1686),
(2565, 1687),
(2566, 1688),
(2566, 1689),
(2567, 1690),
(2568, 1691),
(2569, 1692),
(2569, 1693),
(2570, 1694),
(2570, 1695),
(2571, 1696),
(2572, 1697),
(2573, 1698),
(2573, 1699),
(2574, 1700),
(2574, 1701),
(2574, 1702),
(2574, 1703),
(2574, 1704),
(2574, 1705),
(2575, 1706),
(2575, 1707),
(2577, 1708),
(2578, 1709),
(2578, 1710),
(2579, 1711),
(2580, 1712),
(2581, 1713),
(2582, 1714),
(2583, 1715),
(2584, 1716),
(2585, 1717),
(2585, 1718),
(2587, 1719),
(2587, 1720),
(2588, 1721),
(2589, 1722),
(2589, 1723),
(2589, 1724),
(2590, 1725),
(2591, 1726),
(2592, 1727),
(2592, 1728),
(2592, 1729),
(2593, 1730),
(2593, 1731),
(2597, 1732),
(2597, 1733),
(2597, 1734),
(2598, 1735),
(2598, 1736),
(2598, 1737),
(2600, 1738),
(2600, 1739),
(2601, 1740),
(2614, 1741),
(2614, 1742),
(2615, 1743),
(2616, 1744),
(2622, 1745),
(2636, 1746),
(2637, 1747),
(2639, 1748),
(2641, 1749),
(2680, 1750),
(2685, 1751),
(2692, 1752),
(2693, 1753),
(2772, 1754),
(2781, 1755),
(2785, 1756),
(2786, 1757),
(2788, 1758),
(2790, 1759),
(2791, 1760),
(2793, 1761),
(2795, 1762),
(2795, 1763),
(2795, 1764),
